	T2D	OB	Gout	HTN	AS	RA
Ribosome	-5.42107122668168	0.0481018285801843	1.54403858042624	2.84487975281285	-12.4082302976454	-9.49599183076605
Bacterial chemotaxis	-4.26339467445333	-0.0643085646154233	-2.98457397070002	0	-6.53798421570889	-2.50039874656388
Flagellar assembly	-8.05974808794301	0.338857238532316	-4.72941373889132	-2.13888153889984	-10.5976147467195	-4.51981607117887
Phosphotransferase system (PTS)	2.26784596264131	13.0031956776184	0.235204964317296	1.09093712320859	4.08944427301661	-2.18580303406678
Vancomycin resistance	-3.35051220819158	-2.7737211801024	-1.25707805315283	-2.90622315837728	-1.60739701822414	0.280154354020042
Two-component system	1.57854692120197	-2.61953976296284	-1.39746305976613	-0.721052181631073	-7.21205723466415	-1.2894728409186
ABC transporters	1.3753130546016	4.70073692705845	-5.44246168775253	-2.82802831623134	1.36917718937997	-1.45649079384228
Benzoate degradation	0.803015137936216	-2.14929240965088	-2.72840889844352	-0.453458355623195	-1.13591503539774	-3.78573538816346
Fluorobenzoate degradation	-0.406148345751319	-1.2282257813662	-1.67608968706479	-0.749123249251956	-0.795281321769163	-3.11446265902584
Xylene degradation	-0.410555292650699	-0.360576095398513	-1.46236218575503	0.249389183558863	-1.40456067002103	-2.96590414108096
Other types of O-glycan biosynthesis	-0.990456046322042	-0.424616378427482	-0.421937666216278	-0.951502008486862	-2.40186236336156	-1.6110412254323
Glycerophospholipid metabolism	-0.918851590466815	0.205286406956768	-1.87875422087998	0.3246145452779	-2.59539114364725	-0.418338650777617
Arachidonic acid metabolism	0.52800038086124	-1.38234524422477	-0.32662504707694	2.1886223084205	-1.52844899019779	-0.524273822478757
NOD-like receptor signaling pathway	0.587772098911386	-0.916828275357354	-0.0279123878874695	0.596582452381839	-1.93407234608037	0.567823433462085
Protein export	0.118457776510878	0.260492224712281	-0.501390996766906	1.68773074172056	-1.90076582157463	-2.56939709961886
Toluene degradation	0.6136190873618	-0.816554715162664	-0.527593820039567	0.788529840239846	0.0914908344518155	-1.74800700852973
Aminobenzoate degradation	1.21569476468806	-1.69418515683472	-1.15243756211888	1.09808237310768	-0.758184149268432	-1.66371907667387
Bacterial secretion system	3.74453045798335	1.53698333115887	-2.40234660074463	1.6539355324862	-0.505977066981653	-3.31710129976481
Glycerolipid metabolism	1.56536452234816	1.8294235289408	-1.3827010031693	-2.25437204722133	-1.51958411495991	-0.474092472851057
Porphyrin and chlorophyll metabolism	0.424452585712765	2.20311920628085	-1.7804640382595	-3.01955322960591	-0.327218138161757	-2.07440188295332
Biosynthesis of unsaturated fatty acids	0.610980130886154	-0.303015987545609	-2.26200426629822	0.100344757755342	1.07919885104962	-1.08516417474997
Tyrosine metabolism	0.936125523286785	2.13870263432055	-1.86758189045506	0.481177950851476	-0.217770953644538	-2.41201693868192
Phenylalanine metabolism	1.4562035247306	1.35735790876537	-3.40770363685142	0.958114008789973	-0.868925998961246	-1.81036784654146
Lipopolysaccharide biosynthesis	1.33430214175783	1.39445702415201	4.18020055855861	5.29520376841065	-1.23861023491624	-4.12783894149931
Cationic antimicrobial peptide (CAMP) resistance	1.67876518885168	0.999126496339851	1.03474687865359	2.65318782681274	-1.1838802959016	-4.87452336081735
Oxidative phosphorylation	-1.82943481849288	-0.0306345977968465	1.89193857591761	1.15855755000521	3.82233981260727	2.7168867048484
Alanine, aspartate and glutamate metabolism	-2.71544331672177	-0.508189779039448	2.80091728876466	2.44331946015742	2.91903913656399	3.19443841155401
Aminoacyl-tRNA biosynthesis	-4.90569067470464	-1.01011436941994	3.99680180431607	1.38302577245741	4.57737192672494	1.50088643915479
RNA degradation	-2.63800451600892	-1.55350282893214	3.87789104703691	2.18876700699662	2.91645336556247	1.54873384721607
Valine, leucine and isoleucine biosynthesis	-2.53285582667541	2.08266087727284	-0.760589009477737	1.20505300785062	4.76087823990979	1.80503199037889
Purine metabolism	-2.85296635575133	0.799372023772001	-0.251696501551577	1.79843189977861	3.24353371388962	0.227797352912757
Fatty acid biosynthesis	-2.83859679052774	0.412646757569999	1.2793999028877	0.450073375347428	2.29187780030902	1.27632938150936
Terpenoid backbone biosynthesis	-3.08026906628237	0.512420023842474	0.68366417211432	0.748938947617647	2.49434007337313	0.224101448672649
Phenylalanine, tyrosine and tryptophan biosynthesis	-2.41120709980715	0.70848983927836	1.03510735727882	0.487013228761996	3.78919740582362	-0.159287279957889
