	AS	Gout	RA	T2D	OB	HTN
Glycolysis / Gluconeogenesis	3.12642055042653	1.49097885365906	2.35734709051221	0.10471379472718	0.758280064746282	-0.123074037139533
Citrate cycle (TCA cycle)	3.34873991418354	2.68004751043801	0.93402511234051	0.841101732198521	-1.27533179503588	1.1312001963521
Pentose phosphate pathway	1.40638426037537	0.615221620112806	3.29514638680037	2.19059052474385	0.416094744867759	-0.519616431950959
Pentose and glucuronate interconversions	2.30928864590068	0.659176567528455	2.34241094912643	-0.888967490633349	1.00530539849359	0.459589824973833
Fructose and mannose metabolism	2.20124879900503	2.31682828653933	-0.38153588714706	1.19254871045387	2.82176002658437	2.97222462510997
Galactose metabolism	2.17098650930307	0.710721576512438	1.28173251492226	1.96524774674939	4.84511362984558	1.5355177842641
Ascorbate and aldarate metabolism	0.0170115904750878	-0.543381614326969	-0.999698777960968	2.73818257300817	0.281009980260393	1.8941263170431
Fatty acid biosynthesis	2.29187780030902	1.2793999028877	1.27632938150936	-2.83859679052774	0.412646757569999	0.450073375347428
Fatty acid degradation	0.577091980925694	-1.35744551873623	0.270291872327688	1.9038709427061	0.315214077854815	-0.444246686628178
Synthesis and degradation of ketone bodies	-0.572382849003813	-0.613768186630242	0.758077316967123	0.563262899423859	-1.58622758731195	-2.1492649979095
Steroid biosynthesis	-0.551980577005002	0.797201623483795	0.556010297326618	0.256616055901116	-1.87265293426637	-1.33926761617415
Ubiquinone and other terpenoid-quinone biosynthesis	0.61113081987384	0.944557943390544	-0.380911952329463	2.96990703032913	-1.86810000869852	2.38174102961077
Oxidative phosphorylation	3.82233981260727	1.89193857591761	2.7168867048484	-1.82943481849288	-0.0306345977968465	1.15855755000521
Photosynthesis	2.09747396940348	-0.00814605023381513	1.30953187028593	-4.80749375022615	-0.0688012687919045	-1.39923044297322
Arginine biosynthesis	2.4944788254406	-0.299809824593242	2.16382894008244	-1.39099154027459	0.572442930148817	0.59904174456574
Purine metabolism	3.24353371388962	-0.251696501551577	0.227797352912757	-2.85296635575133	0.799372023772001	1.79843189977861
Caffeine metabolism	-0.337480347140212	0.275212870642252	-1.15628407247285	-1.44269046965492	-1.91942597995495	-0.570631039305688
Pyrimidine metabolism	3.84917309704058	-1.90935714603239	0.38737568227348	-3.32721836362326	-1.14140265627303	0.70643110652344
Alanine, aspartate and glutamate metabolism	2.91903913656399	2.80091728876466	3.19443841155401	-2.71544331672177	-0.508189779039448	2.44331946015742
Glycine, serine and threonine metabolism	3.61298541649804	0.480209257790609	1.41269124784067	0.00658896282017982	-0.95176456234184	-0.986206371284935
Monobactam biosynthesis	1.670866558272	-0.187754319530492	0.810600452973051	-1.51635665931741	-0.71508764960726	0.28025913215025
Cysteine and methionine metabolism	2.21293904703296	-0.209129241394751	-0.003915651378714	1.24152372112123	0.733234885818873	0.17486101118628
Valine, leucine and isoleucine degradation	0.893084861224888	0.745026276109671	-0.00490514811775762	2.67781751031582	-1.61780961652799	-0.999639998468097
Valine, leucine and isoleucine biosynthesis	4.76087823990979	-0.760589009477737	1.80503199037889	-2.53285582667541	2.08266087727284	1.20505300785062
Lysine biosynthesis	2.18989026447833	1.34994881449756	2.75503746834827	-1.62686806976488	-1.19150342443547	-1.02277071274093
Lysine degradation	-0.138193061526627	-0.748820795115207	0.94621329656078	3.06423123138459	-2.3970998577124	-0.965901175283635
Penicillin and cephalosporin biosynthesis	0.0931376783026692	1.06979167584077	2.55347311490152	-0.0172693559748482	-0.535566821742154	-0.414239040891601
Arginine and proline metabolism	0.633703295452065	0.189365722514901	0.887694648267569	2.32963532036119	1.5028513912509	0.0460066527741516
